Poprawka na wiatr;Strzelectwo: Lekka 20;Podczas strzelania na d³ugie dystanse (modyfikator < 0), podczas strzelania do tego samego celu, ka¿dy kolejny strza³ daje modyfikator +10 do testu trafienia, maksymalnie 2 razy.
Strza³ w biegu;Strzelectwo: Lekka 20;+10 do testu trafienia podczas strzelania w biegu
Szybki strza³;Zrêcznoœæ 15, Strzelectwo: Lekka 20;W trakcie walki, podczas wyci¹gania blastera mo¿e wykonaæ pojedynczy strza³ za darmo
Rewolwerowiec;Strzelectwo: Lekka 30;Mo¿e u¿ywaæ dwóch blasterów naraz bez kary
Praca na spuœcie;Strzelectwo: Lekka 25;Pozwala na wystrzelenie wiêcej ni¿ jednego pocisku w trakcie tury
Strza³ z biodra;Strzelectwo: Lekka 25;Kara za strzelanie bez celowania wynosi -10 zamiast -30
Wstrzymanie oddechu;Strzelectwo: Lekka 20;+5 do strza³u na odleg³oœci dalekie
Lob;Strzelectwo: Ciê¿ka 15, Zrêcznoœæ: 10;+10 do trafienia przy u¿yciu granatów (granatniki równie¿)
Ruchoma forteca;Strzelectwo: Ciê¿ka 10, Si³a 20;Pozwala na wykonanie strza³u w trakcie ruchu z u¿yciem broni ciê¿kiej
Skupienie ognia;Strzelectwo: Ciê¿ka 20;Zwiêksza szansê na trafienie podczas u¿ywania ognia automatycznego o 5
G³owy w dó³;Strzelectwo: Ciê¿ka 15;Ogieñ zaporowy zwiêksza trudnoœæ testu opanowania o 1
Czu³y punkt;Strzelectwo: Ciê¿ka 20;Bezpoœrednie trafienie rakiet¹ otrzymuje dodatkowe 2 PP
Mechaniczne ruchy;Strzelectwo: stacjonarna 10;Czas potrzebny na rozstawienie i uruchomienie dzia³ka stacjonarnego skrócony do 2 rund
£owca;Sztuka przetrwania 10;+15 do spostrzegawczoœci podczas œledzenia zwierzyny
Kucharz;Sztuka przetrwania 10;Pozwala na stworzenie wytrzyma³ych racji ¿ywnoœciowych z podstawowego po¿ywienia
Traper;Sztuka przetrwania 15;Pozwala na zak³adanie trudnych do wykrycia pu³apek
Partyzant;Sztuka przetrwania 20;Pozwala na tworzenie materia³ów wybuchowych z powszechnie dostêpnych elementów
Zas³ona cienia;Ukrywanie siê 15;+10 do ukrywania siê jeœli postaæ ukrywa siê w miejscu
Ukryte kieszenie;Ukrywanie 15;Wykonaj test Zwinnych Palców, aby ukryæ ma³y przedmiot podczas przeszukiwania
Szybki zwód;Unik 15;Po udanym uniku postaæ mo¿e przemieœciæ siê do 2 metrów w dowolnym kierunku
Rozbrojenie;Zrêcznoœæ 15, Walka wrêcz nieuzbrojona 10;Wykonaj rzut Przewagi Zwinnoœci aby wytr¹ciæ broñ z r¹k przeciwnika
Cios poni¿ej pasa;Walka wrêcz Nieuzbrojona 20;Mo¿e próbowaæ zadaæ cios wy³¹czaj¹cy przeciwnika z bójki. Test WW, 2+ sukcesów: Obrona: trudny Unik. Powalenie i og³uszenie. Mniej ni¿ 2 sukcesy: 0 Obr.
Celowane ciêcie;Walka wrêcz uzbrojona 15;,Pozwala wykonaæ celowane ciêcie, z modyfikatorem 10 aby uzyskaæ 1PP
Zas³ona z ostrzy;Walka wrêcz uzbrojona 20;Pozwala na dodatkowe parowanie w rundzie
Autorytet;Wp³yw 20;Pozwala zastraszaæ z u¿yciem Charyzmy zamiast Si³y
Pod w³os;Wp³yw 20;Pozwala zastraszaæ z u¿yciem Inteligencji zamiast Si³y
Filtrowanie informacji;Wp³yw 15;Pozwala plotkowaæ z u¿yciem Inteligencji zamiast Charyzmy
M¹dre s³ówka;Wp³yw 15;Pozwala przekonywaæ z u¿yciem Inteligencji zamiast Charyzmy
Nieugiêty;Wytrwa³oœæ 15;+10 do rzutów na odpornoœæ na przes³uchiwanie
Nieczu³y;Wytrwa³oœæ 10;Postaæ nie musi rzucaæ na wytrwa³oœæ przy codziennych okropnoœciach
Silny umys³;Wytrwa³oœæ 20;+20 do rzutów odpornoœci na Moce umys³u
Mocna g³owa;Wytrzyma³oœæ 15;+20 do Twardoœci podczas testów wytrzyma³oœci podczas spo¿ywania alkoholu lub narkotyków
Znajomoœæ systemu;Zabezpieczenia 10;Postaæ otrzymuje +10 do prze³amywania konkretnego systemu zabezpieczeñ
Szybki uczeñ;Zabezpieczenia 15;Determinacja daje +20 do ponownego podejœcia zamiast +10
Ostro¿ne podejœcie;Zabezpieczenia 15;Alarm systemu zostanie wszczêty przy 5 pora¿kach zamiast 4
K³ody pod nogi;Zabezpieczenia 20;Jeœli postaæ ma dostêp do systemu, mo¿e wykonaæ trudny test zabezpieczeñ w celu utrudnienia dostêpu innym u¿ytkownikom (modyfikator -30)
Mistrz hakowania;Zabezpieczenia 30;Pozwala postaci na przejêcie systemów wroga (ochrona, drzwi i inne)
Szybkie palce;Zabezpieczenia 25;Jeœli inna postaæ przeciwdzia³a postaci w hakowaniu, otrzymuje ona modyfikator -20 do przewagi zabezpieczeñ
Na cztery ³apy;Zwinnoœæ 15;Pozwala na upadek z  wy¿szych wysokoœci bez utraty punktów ¿ycia
Rakietowiec;Zrêcznoœæ 15, Zwinnoœæ 15;Pozwala na u¿ycie plecaków rakietowych
Don¿uan/Femme Fatale;Charyzma 15;+10 do rzutów Charyzmy przy oddzia³ywaniu z osobnikiem przeciwnej  p³ci (Rasa musi byæ zbie¿na)
¯elazna wola;Si³a Woli 25;Pozwala na przerzut testów opartych na Sile Woli
Zwinne palce;Zrêcznoœæ 20;Pozwala postaci na wykonywanie szybkich, zwinnych ruchów z u¿yciem r¹k
Niechciany prezent;Zwinne palce;+10 jeœli postaæ próbuje podrzuciæ komuœ ma³y przedmiot
Bombowy goœæ;-;+10 do testów podczas pracy z materia³ami wybuchowymi
Bieg³oœæ: He³my bojowe;-;Pozwala na u¿ywanie he³mów z interfejsem bitewnym
