droid_high_pressure_tubing;0;0;0;attrib_strength 3;modifier;modifier
droid_additional_computing_module;0;0;0;attrib_intelligence 2;modifier;modifier
droid_additional_cognitive_core;0;0;0;attrib_intelligence 4;modifier;modifier
droid_fast_data_processing_module;0;0;0;attrib_intelligence 3;modifier;modifier
droid_quantum_code_resolver;0;0;0;attrib_hacking 5;modifier;modifier
droid_isolated_decoding_environments;0;0;0;attrib_hacking 3;modifier;modifier
droid_repurposed_slicer_droid_brain;0;0;0;attrib_hacking 15,attrib_integrity -10;modifier;modifier
droid_isolated_encryption_system;0;0;0;attrib_integrity 4;modifier;modifier
droid_dispersed_decision_cores;0;0;0;attrib_integrity 5;modifier;modifier
droid_isolated_command_processing_environment;0;0;0;attrib_integrity 5;modifier;modifier
droid_supplementary_system_override;0;0;0;attrib_integrity 4;modifier;modifier
droid_hardwired_firewall;0;0;0;attrib_integrity 3;modifier;modifier

#Baterie;;;;;;
#droid_small_battery;;;;;;
#droid_small_Auridium_battery;;;;;;
#droid_small_Nova_crystal_battery;;;;;;
#droid_medium_battery;;;;;;
#droid_medium_Auridium_battery;;;;;;
#droid_medium_Nova_crystal_battery;;;;;;
#droid_large_battery;;;;;;
#droid_large_Auridium_battery;;;;;;
#droid_large_Nova_crystal_battery;;;;;;


#attrib_strength 5;;;;;;
#attrib_agility 5;;;;;;
#attrib_intelligence 5;;;;;;
#attrib_toughness 5;;;;;;
#attrib_integrity 5;;;;;;
#attrib_hacking 5;;;;;;
